Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
              	l2	0,6698	0,0275	0,0725
              	l3	0,0412	0,0040	0,0000
              	l4	0,0094	0,8682	0,9256
              	l5	0,1363	0,0511	0,0006
              	l6	0,0335	0,0086	0,0002
              	l7	0,0938	0,0105	0,0000
              	l8	0,0017	0,0243	0,0011

P311         	l1	0,0142	0,0268	0,0401
              	l2	0,0103	0,0041	0,0237
              	l3	0,0149	0,1163	0,4697
              	l4	0,0008	0,1766	0,3511
              	l5	0,0149	0,0025	0,0212
              	l6	0,0034	0,0001	0,0190
              	l7	0,8997	0,2495	0,0537
              	l8	0,0418	0,4242	0,0215

P312         	l1	0,4082	0,9713	0,2352
              	l2	0,2226	0,0018	0,2819
              	l3	0,0000	0,0020	0,0033
              	l4	0,2521	0,0002	0,0011
              	l5	0,1168	0,0008	0,4637
              	l6	0,0000	0,0044	0,0017
              	l7	0,0001	0,0187	0,0097
              	l8	0,0002	0,0008	0,0033

P303         	l1	0,0013	0,2218	0,0034
              	l2	0,0481	0,0785	0,3088
              	l3	0,0001	0,0054	0,3523
              	l4	0,0034	0,6165	0,1138
              	l5	0,0033	0,0046	0,0554
              	l6	0,0547	0,0212	0,0654
              	l7	0,1749	0,0247	0,0290
              	l8	0,7143	0,0272	0,0719

P307         	l1	0,0074	0,9877	0,0061
              	l2	0,2416	0,0011	0,1394
              	l3	0,0063	0,0001	0,0583
              	l4	0,0043	0,0000	0,0119
              	l5	0,0479	0,0000	0,7256
              	l6	0,0169	0,0000	0,0309
              	l7	0,1583	0,0110	0,0019
              	l8	0,5174	0,0001	0,0259

P306         	l1	0,0091	0,0316	0,9996
              	l2	0,2906	0,1320	0,0000
              	l3	0,0012	0,0727	0,0001
              	l4	0,0988	0,0155	0,0001
              	l5	0,0073	0,0274	0,0000
              	l6	0,5590	0,0587	0,0000
              	l7	0,0259	0,0127	0,0001
              	l8	0,0080	0,6495	0,0001

P401         	l1	0,1257	0,0081	0,2667
              	l2	0,6943	0,1767	0,0000
              	l3	0,1196	0,1011	0,0789
              	l4	0,0300	0,5904	0,0000
              	l5	0,0170	0,0806	0,0523
              	l6	0,0133	0,0429	0,6021

P402         	l1	0,0824	0,1938	0,2664
              	l2	0,4477	0,0438	0,4235
              	l3	0,4086	0,0658	0,0711
              	l4	0,0342	0,6481	0,0817
              	l5	0,0075	0,0453	0,0277
              	l6	0,0195	0,0032	0,1297

P403         	l1	0,0027	0,2217	0,0002
              	l2	0,9004	0,0385	0,0261
              	l3	0,0957	0,2474	0,2114
              	l4	0,0013	0,0949	0,7482
              	l5	0,0000	0,0528	0,0066
              	l6	0,0000	0,3446	0,0076

P404         	l1	0,0961	0,2145	0,7070
              	l2	0,0004	0,0019	0,0015
              	l3	0,0855	0,0688	0,0009
              	l4	0,0037	0,0015	0,0047
              	l5	0,8068	0,2253	0,0018
              	l6	0,0075	0,4880	0,2841

P405         	l1	0,9569	0,1547	0,0068
              	l2	0,0267	0,0068	0,0300
              	l3	0,0000	0,0199	0,6284
              	l4	0,0158	0,0203	0,0536
              	l5	0,0001	0,0383	0,1856
              	l6	0,0004	0,7600	0,0956

P406         	l1	0,1553	0,0011	0,0017
              	l2	0,1336	0,8145	0,4196
              	l3	0,0233	0,0110	0,0147
              	l4	0,0113	0,0178	0,0580
              	l5	0,0159	0,1515	0,4499
              	l6	0,6605	0,0041	0,0562

P407         	l1	0,1102	0,0013	0,1754
              	l2	0,3942	0,0165	0,1034
              	l3	0,0029	0,0000	0,0150
              	l4	0,1856	0,8783	0,5689
              	l5	0,2366	0,0004	0,0705
              	l6	0,0705	0,1035	0,0668

P408         	l1	0,0005	0,3307	0,3376
              	l2	0,0425	0,0651	0,1468
              	l3	0,0085	0,0116	0,3051
              	l4	0,8878	0,0457	0,0137
              	l5	0,0407	0,5357	0,0213
              	l6	0,0199	0,0111	0,1755

P409         	l1	0,0013	0,0149	0,1391
              	l2	0,0145	0,3454	0,0577
              	l3	0,0717	0,1113	0,0196
              	l4	0,0392	0,0639	0,0454
              	l5	0,7419	0,0184	0,3644
              	l6	0,1315	0,4461	0,3737

P410         	l1	0,0794	0,0004	0,0454
              	l2	0,0003	0,0238	0,6291
              	l3	0,0112	0,0000	0,1986
              	l4	0,0004	0,0005	0,0972
              	l5	0,9087	0,9753	0,0167
              	l6	0,0000	0,0000	0,0129

P411         	l1	0,6773	0,7233	0,0153
              	l2	0,0561	0,0127	0,0065
              	l3	0,0008	0,1665	0,0838
              	l4	0,2542	0,0388	0,0064
              	l5	0,0009	0,0119	0,2743
              	l6	0,0108	0,0468	0,6137

P412         	l1	0,0559	0,0023	0,1698
              	l2	0,0303	0,0030	0,0337
              	l3	0,6830	0,0020	0,0313
              	l4	0,0368	0,5372	0,3833
              	l5	0,0086	0,3575	0,3791
              	l6	0,1855	0,0981	0,0028

P5           	l1	0,3980	0,2259	0,0027
              	l2	0,0424	0,2328	0,9953
              	l3	0,1223	0,0925	0,0005
              	l4	0,4373	0,4489	0,0015

P601         	l1	0,0158	0,0010	0,2047
              	l2	0,0073	0,0573	0,0000
              	l3	0,0170	0,0000	0,0006
              	l4	0,1131	0,3059	0,0072
              	l5	0,0907	0,3410	0,0010
              	l6	0,0006	0,0023	0,0015
              	l7	0,2464	0,0000	0,7486
              	l8	0,0411	0,1485	0,0001
              	l9	0,0000	0,0021	0,0000
              	l10	0,2966	0,1138	0,0332
              	l11	0,0015	0,0251	0,0000
              	l12	0,1122	0,0030	0,0031
              	l13	0,0577	0,0000	0,0000

P602         	l1	0,0000	0,0004	0,4401
              	l2	0,0001	0,0011	0,0128
              	l3	0,0000	0,0003	0,0054
              	l4	0,9420	0,0004	0,0026
              	l5	0,0009	0,0000	0,0081
              	l6	0,0000	0,0167	0,0102
              	l7	0,0007	0,0001	0,0019
              	l8	0,0000	0,0050	0,0009
              	l9	0,0076	0,8168	0,1460
              	l10	0,0013	0,1491	0,0191
              	l11	0,0000	0,0065	0,1208
              	l12	0,0472	0,0019	0,0036
              	l13	0,0002	0,0016	0,2283

P603         	l1	0,2173	0,0000	0,0025
              	l2	0,0000	0,0068	0,0446
              	l3	0,0032	0,4845	0,0010
              	l4	0,0000	0,1232	0,0000
              	l5	0,0000	0,0001	0,5135
              	l6	0,0000	0,0001	0,1371
              	l7	0,0055	0,0000	0,1018
              	l8	0,0005	0,0459	0,1223
              	l9	0,0000	0,0000	0,0007
              	l10	0,0000	0,0305	0,0014
              	l11	0,0000	0,0002	0,0661
              	l12	0,7734	0,0000	0,0083
              	l13	0,0000	0,3086	0,0008

P604         	l1	0,0093	0,0000	0,1840
              	l2	0,0001	0,0000	0,0054
              	l3	0,6454	0,3956	0,3761
              	l4	0,0000	0,0000	0,0004
              	l5	0,0000	0,0052	0,0003
              	l6	0,0000	0,3311	0,0012
              	l7	0,0003	0,0008	0,0011
              	l8	0,0019	0,0002	0,0453
              	l9	0,2370	0,0127	0,0107
              	l10	0,1051	0,0000	0,3702
              	l11	0,0007	0,0000	0,0001
              	l12	0,0000	0,1778	0,0034
              	l13	0,0002	0,0765	0,0014

P605         	l1	0,2330	0,0000	0,0024
              	l2	0,0000	0,0000	0,6592
              	l3	0,0026	0,0002	0,0000
              	l4	0,0099	0,9441	0,0086
              	l5	0,0002	0,0026	0,0004
              	l6	0,5642	0,0276	0,0001
              	l7	0,0070	0,0039	0,2715
              	l8	0,0003	0,0001	0,0013
              	l9	0,0002	0,0000	0,0000
              	l10	0,0009	0,0103	0,0001
              	l11	0,0207	0,0000	0,0000
              	l12	0,1599	0,0111	0,0564
              	l13	0,0010	0,0001	0,0000

P606         	l1	0,0227	0,1528	0,0109
              	l2	0,0543	0,1484	0,3415
              	l3	0,0056	0,0000	0,2914
              	l4	0,0002	0,0008	0,0058
              	l5	0,3819	0,0000	0,0160
              	l6	0,0001	0,0000	0,0237
              	l7	0,0000	0,4291	0,0007
              	l8	0,0000	0,0000	0,0005
              	l9	0,0000	0,2623	0,0001
              	l10	0,5350	0,0000	0,1803
              	l11	0,0000	0,0023	0,0007
              	l12	0,0000	0,0000	0,0001
              	l13	0,0002	0,0043	0,1284

P607         	l1	0,2064	0,0052	0,3362
              	l2	0,0331	0,0002	0,0000
              	l3	0,3089	0,0011	0,0000
              	l4	0,0265	0,0083	0,0871
              	l5	0,0892	0,1442	0,0000
              	l6	0,0001	0,7122	0,0563
              	l7	0,0003	0,0013	0,0544
              	l8	0,2606	0,0406	0,0134
              	l9	0,0113	0,0003	0,0000
              	l10	0,0000	0,0688	0,3677
              	l11	0,0002	0,0004	0,0007
              	l12	0,0595	0,0171	0,0000
              	l13	0,0038	0,0003	0,0842

P608         	l1	0,0005	0,1560	0,0000
              	l2	0,0281	0,0095	0,0027
              	l3	0,0000	0,0000	0,0113
              	l4	0,0001	0,0806	0,0541
              	l5	0,0011	0,0117	0,0000
              	l6	0,0931	0,0003	0,0024
              	l7	0,0000	0,3260	0,0019
              	l8	0,0000	0,0031	0,0000
              	l9	0,8125	0,0000	0,0026
              	l10	0,0041	0,4125	0,0000
              	l11	0,0002	0,0000	0,8353
              	l12	0,0582	0,0001	0,0000
              	l13	0,0021	0,0001	0,0897

P609         	l1	0,0675	0,7888	0,0002
              	l2	0,1486	0,0000	0,0002
              	l3	0,1635	0,0006	0,0012
              	l4	0,0106	0,0013	0,0016
              	l5	0,0139	0,0077	0,1908
              	l6	0,0109	0,0000	0,0162
              	l7	0,0090	0,0014	0,0009
              	l8	0,2491	0,0000	0,0013
              	l9	0,0014	0,0000	0,0262
              	l10	0,0009	0,0284	0,0000
              	l11	0,1005	0,0656	0,6591
              	l12	0,2095	0,1062	0,1021
              	l13	0,0148	0,0000	0,0001

P610         	l1	0,8236	0,0000	0,0000
              	l2	0,0000	0,2546	0,1618
              	l3	0,0022	0,4820	0,0006
              	l4	0,0478	0,0078	0,0801
              	l5	0,0000	0,0002	0,0001
              	l6	0,0000	0,0000	0,0263
              	l7	0,0213	0,0000	0,0002
              	l8	0,0002	0,0000	0,2470
              	l9	0,0000	0,0150	0,0001
              	l10	0,0090	0,1387	0,0100
              	l11	0,0052	0,0220	0,0636
              	l12	0,0881	0,0000	0,1489
              	l13	0,0026	0,0797	0,2614

P611         	l1	0,0095	0,0163	0,0006
              	l2	0,0174	0,0000	0,0000
              	l3	0,2893	0,0265	0,0004
              	l4	0,3569	0,8811	0,0075
              	l5	0,3009	0,0019	0,0002
              	l6	0,0009	0,0001	0,1440
              	l7	0,0000	0,0003	0,0087
              	l8	0,0000	0,0000	0,0001
              	l9	0,0034	0,0067	0,0245
              	l10	0,0117	0,0554	0,2749
              	l11	0,0016	0,0095	0,0655
              	l12	0,0001	0,0022	0,0981
              	l13	0,0083	0,0000	0,3755

P612         	l1	0,0120	0,0000	0,5872
              	l2	0,4809	0,0000	0,0132
              	l3	0,0000	0,2330	0,0107
              	l4	0,0000	0,0000	0,1870
              	l5	0,0001	0,0008	0,0146
              	l6	0,0004	0,0000	0,0004
              	l7	0,0008	0,0050	0,0031
              	l8	0,0002	0,7185	0,0001
              	l9	0,0000	0,0000	0,0677
              	l10	0,0000	0,0178	0,0001
              	l11	0,5056	0,0000	0,0010
              	l12	0,0000	0,0248	0,0205
              	l13	0,0000	0,0000	0,0945

P613         	l1	0,0000	0,0271	0,0000
              	l2	0,4885	0,3932	0,0067
              	l3	0,0100	0,0094	0,0019
              	l4	0,4042	0,3259	0,6502
              	l5	0,0004	0,0089	0,0000
              	l6	0,0040	0,0078	0,0000
              	l7	0,0129	0,0075	0,0029
              	l8	0,0089	0,0106	0,0010
              	l9	0,0002	0,0001	0,3308
              	l10	0,0072	0,1812	0,0000
              	l11	0,0084	0,0168	0,0000
              	l12	0,0001	0,0009	0,0011
              	l13	0,0553	0,0107	0,0055

P614         	l1	0,0016	0,0000	0,2989
              	l2	0,3539	0,0008	0,4511
              	l3	0,0068	0,0002	0,0004
              	l4	0,0005	0,1196	0,0016
              	l5	0,0978	0,0000	0,0001
              	l6	0,0000	0,0238	0,0027
              	l7	0,0000	0,0000	0,0014
              	l8	0,0232	0,0000	0,0118
              	l9	0,0706	0,3567	0,2202
              	l10	0,4248	0,0042	0,0069
              	l11	0,0009	0,0163	0,0018
              	l12	0,0011	0,2557	0,0004
              	l13	0,0187	0,2228	0,0026

P615         	l1	0,0108	0,3887	0,0014
              	l2	0,3150	0,0000	0,0026
              	l3	0,0221	0,0000	0,1295
              	l4	0,1179	0,0002	0,0000
              	l5	0,0706	0,0000	0,0044
              	l6	0,0000	0,0051	0,1512
              	l7	0,0289	0,0014	0,1339
              	l8	0,0000	0,0000	0,1856
              	l9	0,0000	0,0001	0,3870
              	l10	0,0001	0,6044	0,0033
              	l11	0,0000	0,0000	0,0009
              	l12	0,4345	0,0000	0,0001
              	l13	0,0000	0,0000	0,0001

P616         	l1	0,0000	0,5456	0,0002
              	l2	0,0000	0,0001	0,1182
              	l3	0,0030	0,0000	0,3973
              	l4	0,0001	0,0001	0,0001
              	l5	0,0002	0,0000	0,4386
              	l6	0,0889	0,2924	0,0000
              	l7	0,0000	0,0000	0,0000
              	l8	0,5761	0,0000	0,0012
              	l9	0,0221	0,0000	0,0000
              	l10	0,0000	0,0000	0,0001
              	l11	0,0011	0,0035	0,0000
              	l12	0,0179	0,0001	0,0000
              	l13	0,2905	0,1583	0,0442

P27          	l1	0,0000	0,0001	0,0007
              	l2	0,0003	0,0000	0,2394
              	l3	0,0004	0,0000	0,6978
              	l4	0,0000	0,0089	0,0000
              	l5	0,0001	0,0000	0,0126
              	l6	0,0004	0,2632	0,0000
              	l7	0,0004	0,0000	0,0058
              	l8	0,0422	0,0000	0,0000
              	l9	0,6516	0,0018	0,0000
              	l10	0,0000	0,0000	0,0004
              	l11	0,0012	0,0019	0,0129
              	l12	0,0000	0,0000	0,0137
              	l13	0,1740	0,0000	0,0045
              	l14	0,0000	0,0001	0,0000
              	l15	0,0099	0,0000	0,0000
              	l16	0,0000	0,4877	0,0000
              	l17	0,1163	0,2362	0,0000
              	l18	0,0032	0,0000	0,0121

D11          	l1	0,0177	0,0028	0,0003
              	l2	0,0005	0,0067	0,0087
              	l3	0,1127	0,0036	0,9403
              	l4	0,0006	0,0032	0,0297
              	l5	0,0104	0,0001	0,0021
              	l6	0,8556	0,5992	0,0171
              	l7	0,0001	0,0024	0,0010
              	l8	0,0022	0,3820	0,0009

D10          	l1	0,0053	0,0009	0,0018
              	l2	0,0000	0,7456	0,0391
              	l3	0,0000	0,0001	0,0000
              	l4	0,0002	0,1474	0,0057
              	l5	0,0010	0,0011	0,0009
              	l6	0,7738	0,0000	0,1291
              	l7	0,0034	0,0000	0,7716
              	l8	0,0012	0,0000	0,0507
              	l9	0,0000	0,0620	0,0000
              	l10	0,0001	0,0000	0,0001
              	l11	0,0000	0,0011	0,0000
              	l12	0,0001	0,0066	0,0008
              	l13	0,2148	0,0351	0,0001

D9Renda      	l1	0,0006	0,4874	0,0100
              	l2	0,4869	0,0001	0,2742
              	l3	0,0020	0,0016	0,0000
              	l4	0,4994	0,0002	0,0000
              	l5	0,0005	0,0014	0,0004
              	l6	0,0037	0,3354	0,5344
              	l7	0,0000	0,1739	0,0005
              	l8	0,0066	0,0001	0,0008
              	l9	0,0002	0,0001	0,1797

D7           	l1	0,0000	0,0000	0,1295
              	l2	0,0007	0,0023	0,0001
              	l3	0,0000	0,0000	0,0000
              	l4	0,9922	0,0003	0,0009
              	l5	0,0000	0,0002	0,0002
              	l6	0,0000	0,0000	0,0019
              	l7	0,0006	0,0006	0,0002
              	l8	0,0007	0,0243	0,0000
              	l9	0,0020	0,0000	0,0000
              	l10	0,0000	0,0000	0,0003
              	l11	0,0000	0,0000	0,3386
              	l12	0,0000	0,0054	0,0005
              	l13	0,0000	0,0000	0,0000
              	l14	0,0000	0,0000	0,0664
              	l15	0,0000	0,9488	0,3846
              	l16	0,0036	0,0181	0,0585
              	l17	0,0001	0,0000	0,0038
              	l18	0,0001	0,0000	0,0143


Latter Pure Type Probabilities:
             	   	k1    	k2    	k3    
sexo         	l1	0,6466	0,2573	0,5759
              	l2	0,3534	0,7427	0,4241

Idade        	l1	0,0023	0,0175	0,0057
              	l2	0,1441	0,1404	0,1807
              	l3	0,1967	0,1488	0,2847
              	l4	0,2841	0,1821	0,1833
              	l5	0,1981	0,1769	0,1713
              	l6	0,1120	0,1811	0,1251
              	l7	0,0628	0,1533	0,0492

REG          	l1	0,0746	0,0652	0,0919
              	l2	0,1934	0,3228	0,2349
              	l3	0,5474	0,4232	0,3829
              	l4	0,1067	0,1044	0,2174
              	l5	0,0780	0,0844	0,0728

Q1           	l1	0,2446	0,0161	0,1654
              	l2	0,1792	0,0492	0,2795
              	l3	0,2517	0,3627	0,5041
              	l4	0,3245	0,5402	0,0511
              	l5	0,0000	0,0198	0,0000
              	l6	0,0000	0,0121	0,0000

Q2           	l1	0,2952	0,0503	0,2216
              	l2	0,1285	0,0229	0,2869
              	l3	0,3083	0,3770	0,4370
              	l4	0,2680	0,5270	0,0523
              	l5	0,0000	0,0229	0,0021
              	l6	0,0000	0,0000	0,0000

Q3           	l1	0,2795	0,0433	0,2202
              	l2	0,3427	0,1250	0,4443
              	l3	0,0629	0,2150	0,1438
              	l4	0,0990	0,1452	0,1704
              	l5	0,2006	0,3371	0,0189
              	l6	0,0042	0,0370	0,0000
              	l7	0,0112	0,0974	0,0024

Ramo_atividade	l1	0,0048	0,0610	0,0536
              	l2	0,0821	0,0475	0,0615
              	l3	0,0598	0,0293	0,0637
              	l4	0,1711	0,0955	0,1495
              	l5	0,0414	0,0055	0,0424
              	l6	0,2254	0,1646	0,1500
              	l7	0,0487	0,0249	0,0868
              	l8	0,0319	0,0120	0,0694
              	l9	0,0307	0,0056	0,0100
              	l10	0,2674	0,3987	0,2710
              	l11	0,0367	0,1554	0,0421

Ocupação     	l1	0,3243	0,2319	0,3713
              	l2	0,0624	0,0095	0,0288
              	l3	0,3067	0,2830	0,2868
              	l4	0,3067	0,4756	0,3131

UF           	l1	0,0000	0,0043	0,0099
              	l2	0,0114	0,0082	0,0000
              	l3	0,0290	0,0152	0,0114
              	l4	0,0000	0,0000	0,0000
              	l5	0,0112	0,0322	0,0476
              	l6	0,0000	0,0000	0,0000
              	l7	0,0039	0,0000	0,0115
              	l8	0,0232	0,0318	0,0274
              	l9	0,0027	0,0112	0,0297
              	l10	0,0346	0,0469	0,0350
              	l11	0,0288	0,0143	0,0122
              	l12	0,0074	0,0200	0,0192
              	l13	0,0383	0,0622	0,0332
              	l14	0,0163	0,0285	0,0066
              	l15	0,0012	0,0080	0,0197
              	l16	0,0370	0,1017	0,0542
              	l17	0,1257	0,0833	0,1188
              	l18	0,0058	0,0156	0,0241
              	l19	0,1851	0,0767	0,0356
              	l20	0,2536	0,2486	0,2123
              	l21	0,0491	0,0723	0,0459
              	l22	0,0317	0,0200	0,0470
              	l23	0,0270	0,0130	0,1264
              	l24	0,0109	0,0020	0,0195
              	l25	0,0093	0,0385	0,0017
              	l26	0,0237	0,0394	0,0341
              	l27	0,0330	0,0060	0,0173

Q402         	l1	0,8483	0,6386	0,5809
              	l2	0,0217	0,1122	0,2124
              	l3	0,0192	0,0199	0,0351
              	l4	0,0443	0,0765	0,1130
              	l5	0,0666	0,1188	0,0587
              	l6	0,0000	0,0220	0,0000
